

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 28 11:17:49 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  2729  0E12                     	;# 
  2730  0E13                     	;# 
  2731  0E14                     	;# 
  2732  0E15                     	;# 
  2733  0E16                     	;# 
  2734  0E17                     	;# 
  2735  0E18                     	;# 
  2736  0E19                     	;# 
  2737  0E1A                     	;# 
  2738  0E1B                     	;# 
  2739  0E1C                     	;# 
  2740  0E1D                     	;# 
  2741  0E1E                     	;# 
  2742  0E1F                     	;# 
  2743  0E20                     	;# 
  2744  0E21                     	;# 
  2745  0E22                     	;# 
  2746  0E23                     	;# 
  2747  0E24                     	;# 
  2748  0E25                     	;# 
  2749  0E26                     	;# 
  2750  0E27                     	;# 
  2751  0E28                     	;# 
  2752  0E29                     	;# 
  2753  0E2A                     	;# 
  2754  0E2B                     	;# 
  2755  0E2C                     	;# 
  2756  0E2D                     	;# 
  2757  0E2E                     	;# 
  2758  0E90                     	;# 
  2759  0E91                     	;# 
  2760  0E92                     	;# 
  2761  0E94                     	;# 
  2762  0E95                     	;# 
  2763  0E9C                     	;# 
  2764  0E9D                     	;# 
  2765  0E9E                     	;# 
  2766  0E9F                     	;# 
  2767  0EA0                     	;# 
  2768  0EA1                     	;# 
  2769  0EA2                     	;# 
  2770  0EA3                     	;# 
  2771  0EA4                     	;# 
  2772  0EA5                     	;# 
  2773  0EA6                     	;# 
  2774  0EA7                     	;# 
  2775  0F0F                     	;# 
  2776  0F10                     	;# 
  2777  0F11                     	;# 
  2778  0F12                     	;# 
  2779  0F13                     	;# 
  2780  0F14                     	;# 
  2781  0F15                     	;# 
  2782  0F16                     	;# 
  2783  0F17                     	;# 
  2784  0F18                     	;# 
  2785  0F19                     	;# 
  2786  0F1A                     	;# 
  2787  0F1B                     	;# 
  2788  0F1C                     	;# 
  2789  0F1D                     	;# 
  2790  0F1E                     	;# 
  2791  0F1F                     	;# 
  2792  0F20                     	;# 
  2793  0F21                     	;# 
  2794  0F22                     	;# 
  2795  0F23                     	;# 
  2796  0F24                     	;# 
  2797  0F25                     	;# 
  2798  0F26                     	;# 
  2799  0F27                     	;# 
  2800  0F28                     	;# 
  2801  0F29                     	;# 
  2802  0F2A                     	;# 
  2803  0F2B                     	;# 
  2804  0F2C                     	;# 
  2805  0F2D                     	;# 
  2806  0F2E                     	;# 
  2807  0F2F                     	;# 
  2808  0F30                     	;# 
  2809  0F31                     	;# 
  2810  0F32                     	;# 
  2811  0F33                     	;# 
  2812  0F34                     	;# 
  2813  0F35                     	;# 
  2814  0F36                     	;# 
  2815  0F37                     	;# 
  2816  0FE4                     	;# 
  2817  0FE5                     	;# 
  2818  0FE6                     	;# 
  2819  0FE7                     	;# 
  2820  0FE8                     	;# 
  2821  0FE9                     	;# 
  2822  0FEA                     	;# 
  2823  0FEB                     	;# 
  2824  0FED                     	;# 
  2825  0FEE                     	;# 
  2826  0FEF                     	;# 
  2827  0000                     	;# 
  2828  0001                     	;# 
  2829  0002                     	;# 
  2830  0003                     	;# 
  2831  0004                     	;# 
  2832  0005                     	;# 
  2833  0006                     	;# 
  2834  0007                     	;# 
  2835  0008                     	;# 
  2836  0009                     	;# 
  2837  000A                     	;# 
  2838  000B                     	;# 
  2839  000C                     	;# 
  2840  000D                     	;# 
  2841  000E                     	;# 
  2842  0010                     	;# 
  2843  0011                     	;# 
  2844  0012                     	;# 
  2845  0013                     	;# 
  2846  0014                     	;# 
  2847  0015                     	;# 
  2848  0016                     	;# 
  2849  0016                     	;# 
  2850  0017                     	;# 
  2851  0018                     	;# 
  2852  0019                     	;# 
  2853  001A                     	;# 
  2854  001A                     	;# 
  2855  001B                     	;# 
  2856  001B                     	;# 
  2857  001C                     	;# 
  2858  001D                     	;# 
  2859  001E                     	;# 
  2860  001F                     	;# 
  2861  008C                     	;# 
  2862  008D                     	;# 
  2863  008E                     	;# 
  2864  0090                     	;# 
  2865  0091                     	;# 
  2866  0092                     	;# 
  2867  0093                     	;# 
  2868  0094                     	;# 
  2869  0095                     	;# 
  2870  0096                     	;# 
  2871  0098                     	;# 
  2872  0099                     	;# 
  2873  009A                     	;# 
  2874  009B                     	;# 
  2875  009B                     	;# 
  2876  009C                     	;# 
  2877  009D                     	;# 
  2878  009E                     	;# 
  2879  009F                     	;# 
  2880  010C                     	;# 
  2881  010D                     	;# 
  2882  010E                     	;# 
  2883  0111                     	;# 
  2884  0112                     	;# 
  2885  0113                     	;# 
  2886  0114                     	;# 
  2887  0115                     	;# 
  2888  0116                     	;# 
  2889  0117                     	;# 
  2890  0118                     	;# 
  2891  0119                     	;# 
  2892  011C                     	;# 
  2893  018C                     	;# 
  2894  018D                     	;# 
  2895  018E                     	;# 
  2896  0191                     	;# 
  2897  0191                     	;# 
  2898  0192                     	;# 
  2899  0193                     	;# 
  2900  0193                     	;# 
  2901  0194                     	;# 
  2902  0195                     	;# 
  2903  0196                     	;# 
  2904  0197                     	;# 
  2905  0199                     	;# 
  2906  0199                     	;# 
  2907  0199                     	;# 
  2908  019A                     	;# 
  2909  019A                     	;# 
  2910  019A                     	;# 
  2911  019B                     	;# 
  2912  019B                     	;# 
  2913  019B                     	;# 
  2914  019B                     	;# 
  2915  019B                     	;# 
  2916  019C                     	;# 
  2917  019C                     	;# 
  2918  019C                     	;# 
  2919  019D                     	;# 
  2920  019D                     	;# 
  2921  019D                     	;# 
  2922  019E                     	;# 
  2923  019E                     	;# 
  2924  019E                     	;# 
  2925  019F                     	;# 
  2926  019F                     	;# 
  2927  019F                     	;# 
  2928  019F                     	;# 
  2929  019F                     	;# 
  2930  020C                     	;# 
  2931  020D                     	;# 
  2932  020E                     	;# 
  2933  0211                     	;# 
  2934  0211                     	;# 
  2935  0212                     	;# 
  2936  0212                     	;# 
  2937  0213                     	;# 
  2938  0213                     	;# 
  2939  0214                     	;# 
  2940  0214                     	;# 
  2941  0215                     	;# 
  2942  0215                     	;# 
  2943  0215                     	;# 
  2944  0215                     	;# 
  2945  0216                     	;# 
  2946  0216                     	;# 
  2947  0217                     	;# 
  2948  0217                     	;# 
  2949  028C                     	;# 
  2950  028D                     	;# 
  2951  028E                     	;# 
  2952  0291                     	;# 
  2953  0291                     	;# 
  2954  0292                     	;# 
  2955  0293                     	;# 
  2956  0294                     	;# 
  2957  0298                     	;# 
  2958  0298                     	;# 
  2959  0299                     	;# 
  2960  029A                     	;# 
  2961  029B                     	;# 
  2962  029E                     	;# 
  2963  030C                     	;# 
  2964  030D                     	;# 
  2965  030E                     	;# 
  2966  038C                     	;# 
  2967  038D                     	;# 
  2968  038E                     	;# 
  2969  0391                     	;# 
  2970  0392                     	;# 
  2971  0393                     	;# 
  2972  0394                     	;# 
  2973  0395                     	;# 
  2974  0396                     	;# 
  2975  0397                     	;# 
  2976  0398                     	;# 
  2977  0399                     	;# 
  2978  040E                     	;# 
  2979  0413                     	;# 
  2980  0413                     	;# 
  2981  0414                     	;# 
  2982  0414                     	;# 
  2983  0415                     	;# 
  2984  0416                     	;# 
  2985  0417                     	;# 
  2986  0418                     	;# 
  2987  041A                     	;# 
  2988  041A                     	;# 
  2989  041B                     	;# 
  2990  041B                     	;# 
  2991  041C                     	;# 
  2992  041D                     	;# 
  2993  041E                     	;# 
  2994  041F                     	;# 
  2995  0493                     	;# 
  2996  0494                     	;# 
  2997  0495                     	;# 
  2998  0496                     	;# 
  2999  049A                     	;# 
  3000  049B                     	;# 
  3001  049C                     	;# 
  3002  049D                     	;# 
  3003  058C                     	;# 
  3004  058C                     	;# 
  3005  058D                     	;# 
  3006  058E                     	;# 
  3007  058E                     	;# 
  3008  058F                     	;# 
  3009  0590                     	;# 
  3010  0590                     	;# 
  3011  0591                     	;# 
  3012  0592                     	;# 
  3013  0592                     	;# 
  3014  0593                     	;# 
  3015  0594                     	;# 
  3016  0594                     	;# 
  3017  0595                     	;# 
  3018  0596                     	;# 
  3019  0596                     	;# 
  3020  0597                     	;# 
  3021  0598                     	;# 
  3022  0599                     	;# 
  3023  059A                     	;# 
  3024  059B                     	;# 
  3025  059B                     	;# 
  3026  059C                     	;# 
  3027  059D                     	;# 
  3028  060C                     	;# 
  3029  060C                     	;# 
  3030  060D                     	;# 
  3031  060E                     	;# 
  3032  060F                     	;# 
  3033  060F                     	;# 
  3034  0610                     	;# 
  3035  0611                     	;# 
  3036  0612                     	;# 
  3037  0613                     	;# 
  3038  0614                     	;# 
  3039  0617                     	;# 
  3040  0618                     	;# 
  3041  0619                     	;# 
  3042  061A                     	;# 
  3043  061B                     	;# 
  3044  061C                     	;# 
  3045  0691                     	;# 
  3046  0692                     	;# 
  3047  0693                     	;# 
  3048  0694                     	;# 
  3049  0695                     	;# 
  3050  0696                     	;# 
  3051  0697                     	;# 
  3052  0699                     	;# 
  3053  069A                     	;# 
  3054  0711                     	;# 
  3055  0712                     	;# 
  3056  0713                     	;# 
  3057  0714                     	;# 
  3058  0715                     	;# 
  3059  0718                     	;# 
  3060  0718                     	;# 
  3061  0719                     	;# 
  3062  071A                     	;# 
  3063  071A                     	;# 
  3064  071B                     	;# 
  3065  071C                     	;# 
  3066  071D                     	;# 
  3067  0791                     	;# 
  3068  0791                     	;# 
  3069  0792                     	;# 
  3070  0793                     	;# 
  3071  0793                     	;# 
  3072  0794                     	;# 
  3073  0795                     	;# 
  3074  0795                     	;# 
  3075  0796                     	;# 
  3076  0797                     	;# 
  3077  0797                     	;# 
  3078  0798                     	;# 
  3079  0799                     	;# 
  3080  079A                     	;# 
  3081  080C                     	;# 
  3082  080C                     	;# 
  3083  080D                     	;# 
  3084  080E                     	;# 
  3085  080E                     	;# 
  3086  080F                     	;# 
  3087  0810                     	;# 
  3088  0810                     	;# 
  3089  0811                     	;# 
  3090  0812                     	;# 
  3091  0812                     	;# 
  3092  0813                     	;# 
  3093  0814                     	;# 
  3094  0815                     	;# 
  3095  0816                     	;# 
  3096  0817                     	;# 
  3097  0818                     	;# 
  3098  0819                     	;# 
  3099  081A                     	;# 
  3100  081A                     	;# 
  3101  081B                     	;# 
  3102  081C                     	;# 
  3103  081C                     	;# 
  3104  081D                     	;# 
  3105  088C                     	;# 
  3106  088D                     	;# 
  3107  088E                     	;# 
  3108  088F                     	;# 
  3109  088F                     	;# 
  3110  0890                     	;# 
  3111  0891                     	;# 
  3112  0892                     	;# 
  3113  0893                     	;# 
  3114  0893                     	;# 
  3115  0894                     	;# 
  3116  0895                     	;# 
  3117  0896                     	;# 
  3118  0897                     	;# 
  3119  0897                     	;# 
  3120  0898                     	;# 
  3121  0899                     	;# 
  3122  0D8C                     	;# 
  3123  0D8C                     	;# 
  3124  0D8D                     	;# 
  3125  0D8E                     	;# 
  3126  0D8F                     	;# 
  3127  0D8F                     	;# 
  3128  0D90                     	;# 
  3129  0D91                     	;# 
  3130  0D92                     	;# 
  3131  0D92                     	;# 
  3132  0D93                     	;# 
  3133  0D94                     	;# 
  3134  0D95                     	;# 
  3135  0D95                     	;# 
  3136  0D96                     	;# 
  3137  0D97                     	;# 
  3138  0D98                     	;# 
  3139  0D99                     	;# 
  3140  0D9A                     	;# 
  3141  0D9B                     	;# 
  3142  0D9C                     	;# 
  3143  0D9D                     	;# 
  3144  0D9E                     	;# 
  3145  0D9E                     	;# 
  3146  0D9F                     	;# 
  3147  0DA0                     	;# 
  3148  0DA1                     	;# 
  3149  0DA1                     	;# 
  3150  0DA2                     	;# 
  3151  0DA3                     	;# 
  3152  0DA4                     	;# 
  3153  0DA4                     	;# 
  3154  0DA5                     	;# 
  3155  0DA6                     	;# 
  3156  0DA7                     	;# 
  3157  0DA7                     	;# 
  3158  0DA8                     	;# 
  3159  0DA9                     	;# 
  3160  0DAA                     	;# 
  3161  0DAB                     	;# 
  3162  0DAC                     	;# 
  3163  0DAD                     	;# 
  3164  0DAE                     	;# 
  3165  0DAF                     	;# 
  3166  0E0F                     	;# 
  3167  0E10                     	;# 
  3168  0E11                     	;# 
  3169  0E12                     	;# 
  3170  0E13                     	;# 
  3171  0E14                     	;# 
  3172  0E15                     	;# 
  3173  0E16                     	;# 
  3174  0E17                     	;# 
  3175  0E18                     	;# 
  3176  0E19                     	;# 
  3177  0E1A                     	;# 
  3178  0E1B                     	;# 
  3179  0E1C                     	;# 
  3180  0E1D                     	;# 
  3181  0E1E                     	;# 
  3182  0E1F                     	;# 
  3183  0E20                     	;# 
  3184  0E21                     	;# 
  3185  0E22                     	;# 
  3186  0E23                     	;# 
  3187  0E24                     	;# 
  3188  0E25                     	;# 
  3189  0E26                     	;# 
  3190  0E27                     	;# 
  3191  0E28                     	;# 
  3192  0E29                     	;# 
  3193  0E2A                     	;# 
  3194  0E2B                     	;# 
  3195  0E2C                     	;# 
  3196  0E2D                     	;# 
  3197  0E2E                     	;# 
  3198  0E90                     	;# 
  3199  0E91                     	;# 
  3200  0E92                     	;# 
  3201  0E94                     	;# 
  3202  0E95                     	;# 
  3203  0E9C                     	;# 
  3204  0E9D                     	;# 
  3205  0E9E                     	;# 
  3206  0E9F                     	;# 
  3207  0EA0                     	;# 
  3208  0EA1                     	;# 
  3209  0EA2                     	;# 
  3210  0EA3                     	;# 
  3211  0EA4                     	;# 
  3212  0EA5                     	;# 
  3213  0EA6                     	;# 
  3214  0EA7                     	;# 
  3215  0F0F                     	;# 
  3216  0F10                     	;# 
  3217  0F11                     	;# 
  3218  0F12                     	;# 
  3219  0F13                     	;# 
  3220  0F14                     	;# 
  3221  0F15                     	;# 
  3222  0F16                     	;# 
  3223  0F17                     	;# 
  3224  0F18                     	;# 
  3225  0F19                     	;# 
  3226  0F1A                     	;# 
  3227  0F1B                     	;# 
  3228  0F1C                     	;# 
  3229  0F1D                     	;# 
  3230  0F1E                     	;# 
  3231  0F1F                     	;# 
  3232  0F20                     	;# 
  3233  0F21                     	;# 
  3234  0F22                     	;# 
  3235  0F23                     	;# 
  3236  0F24                     	;# 
  3237  0F25                     	;# 
  3238  0F26                     	;# 
  3239  0F27                     	;# 
  3240  0F28                     	;# 
  3241  0F29                     	;# 
  3242  0F2A                     	;# 
  3243  0F2B                     	;# 
  3244  0F2C                     	;# 
  3245  0F2D                     	;# 
  3246  0F2E                     	;# 
  3247  0F2F                     	;# 
  3248  0F30                     	;# 
  3249  0F31                     	;# 
  3250  0F32                     	;# 
  3251  0F33                     	;# 
  3252  0F34                     	;# 
  3253  0F35                     	;# 
  3254  0F36                     	;# 
  3255  0F37                     	;# 
  3256  0FE4                     	;# 
  3257  0FE5                     	;# 
  3258  0FE6                     	;# 
  3259  0FE7                     	;# 
  3260  0FE8                     	;# 
  3261  0FE9                     	;# 
  3262  0FEA                     	;# 
  3263  0FEB                     	;# 
  3264  0FED                     	;# 
  3265  0FEE                     	;# 
  3266  0FEF                     	;# 
  3267  0000                     	;# 
  3268  0001                     	;# 
  3269  0002                     	;# 
  3270  0003                     	;# 
  3271  0004                     	;# 
  3272  0005                     	;# 
  3273  0006                     	;# 
  3274  0007                     	;# 
  3275  0008                     	;# 
  3276  0009                     	;# 
  3277  000A                     	;# 
  3278  000B                     	;# 
  3279  000C                     	;# 
  3280  000D                     	;# 
  3281  000E                     	;# 
  3282  0010                     	;# 
  3283  0011                     	;# 
  3284  0012                     	;# 
  3285  0013                     	;# 
  3286  0014                     	;# 
  3287  0015                     	;# 
  3288  0016                     	;# 
  3289  0016                     	;# 
  3290  0017                     	;# 
  3291  0018                     	;# 
  3292  0019                     	;# 
  3293  001A                     	;# 
  3294  001A                     	;# 
  3295  001B                     	;# 
  3296  001B                     	;# 
  3297  001C                     	;# 
  3298  001D                     	;# 
  3299  001E                     	;# 
  3300  001F                     	;# 
  3301  008C                     	;# 
  3302  008D                     	;# 
  3303  008E                     	;# 
  3304  0090                     	;# 
  3305  0091                     	;# 
  3306  0092                     	;# 
  3307  0093                     	;# 
  3308  0094                     	;# 
  3309  0095                     	;# 
  3310  0096                     	;# 
  3311  0098                     	;# 
  3312  0099                     	;# 
  3313  009A                     	;# 
  3314  009B                     	;# 
  3315  009B                     	;# 
  3316  009C                     	;# 
  3317  009D                     	;# 
  3318  009E                     	;# 
  3319  009F                     	;# 
  3320  010C                     	;# 
  3321  010D                     	;# 
  3322  010E                     	;# 
  3323  0111                     	;# 
  3324  0112                     	;# 
  3325  0113                     	;# 
  3326  0114                     	;# 
  3327  0115                     	;# 
  3328  0116                     	;# 
  3329  0117                     	;# 
  3330  0118                     	;# 
  3331  0119                     	;# 
  3332  011C                     	;# 
  3333  018C                     	;# 
  3334  018D                     	;# 
  3335  018E                     	;# 
  3336  0191                     	;# 
  3337  0191                     	;# 
  3338  0192                     	;# 
  3339  0193                     	;# 
  3340  0193                     	;# 
  3341  0194                     	;# 
  3342  0195                     	;# 
  3343  0196                     	;# 
  3344  0197                     	;# 
  3345  0199                     	;# 
  3346  0199                     	;# 
  3347  0199                     	;# 
  3348  019A                     	;# 
  3349  019A                     	;# 
  3350  019A                     	;# 
  3351  019B                     	;# 
  3352  019B                     	;# 
  3353  019B                     	;# 
  3354  019B                     	;# 
  3355  019B                     	;# 
  3356  019C                     	;# 
  3357  019C                     	;# 
  3358  019C                     	;# 
  3359  019D                     	;# 
  3360  019D                     	;# 
  3361  019D                     	;# 
  3362  019E                     	;# 
  3363  019E                     	;# 
  3364  019E                     	;# 
  3365  019F                     	;# 
  3366  019F                     	;# 
  3367  019F                     	;# 
  3368  019F                     	;# 
  3369  019F                     	;# 
  3370  020C                     	;# 
  3371  020D                     	;# 
  3372  020E                     	;# 
  3373  0211                     	;# 
  3374  0211                     	;# 
  3375  0212                     	;# 
  3376  0212                     	;# 
  3377  0213                     	;# 
  3378  0213                     	;# 
  3379  0214                     	;# 
  3380  0214                     	;# 
  3381  0215                     	;# 
  3382  0215                     	;# 
  3383  0215                     	;# 
  3384  0215                     	;# 
  3385  0216                     	;# 
  3386  0216                     	;# 
  3387  0217                     	;# 
  3388  0217                     	;# 
  3389  028C                     	;# 
  3390  028D                     	;# 
  3391  028E                     	;# 
  3392  0291                     	;# 
  3393  0291                     	;# 
  3394  0292                     	;# 
  3395  0293                     	;# 
  3396  0294                     	;# 
  3397  0298                     	;# 
  3398  0298                     	;# 
  3399  0299                     	;# 
  3400  029A                     	;# 
  3401  029B                     	;# 
  3402  029E                     	;# 
  3403  030C                     	;# 
  3404  030D                     	;# 
  3405  030E                     	;# 
  3406  038C                     	;# 
  3407  038D                     	;# 
  3408  038E                     	;# 
  3409  0391                     	;# 
  3410  0392                     	;# 
  3411  0393                     	;# 
  3412  0394                     	;# 
  3413  0395                     	;# 
  3414  0396                     	;# 
  3415  0397                     	;# 
  3416  0398                     	;# 
  3417  0399                     	;# 
  3418  040E                     	;# 
  3419  0413                     	;# 
  3420  0413                     	;# 
  3421  0414                     	;# 
  3422  0414                     	;# 
  3423  0415                     	;# 
  3424  0416                     	;# 
  3425  0417                     	;# 
  3426  0418                     	;# 
  3427  041A                     	;# 
  3428  041A                     	;# 
  3429  041B                     	;# 
  3430  041B                     	;# 
  3431  041C                     	;# 
  3432  041D                     	;# 
  3433  041E                     	;# 
  3434  041F                     	;# 
  3435  0493                     	;# 
  3436  0494                     	;# 
  3437  0495                     	;# 
  3438  0496                     	;# 
  3439  049A                     	;# 
  3440  049B                     	;# 
  3441  049C                     	;# 
  3442  049D                     	;# 
  3443  058C                     	;# 
  3444  058C                     	;# 
  3445  058D                     	;# 
  3446  058E                     	;# 
  3447  058E                     	;# 
  3448  058F                     	;# 
  3449  0590                     	;# 
  3450  0590                     	;# 
  3451  0591                     	;# 
  3452  0592                     	;# 
  3453  0592                     	;# 
  3454  0593                     	;# 
  3455  0594                     	;# 
  3456  0594                     	;# 
  3457  0595                     	;# 
  3458  0596                     	;# 
  3459  0596                     	;# 
  3460  0597                     	;# 
  3461  0598                     	;# 
  3462  0599                     	;# 
  3463  059A                     	;# 
  3464  059B                     	;# 
  3465  059B                     	;# 
  3466  059C                     	;# 
  3467  059D                     	;# 
  3468  060C                     	;# 
  3469  060C                     	;# 
  3470  060D                     	;# 
  3471  060E                     	;# 
  3472  060F                     	;# 
  3473  060F                     	;# 
  3474  0610                     	;# 
  3475  0611                     	;# 
  3476  0612                     	;# 
  3477  0613                     	;# 
  3478  0614                     	;# 
  3479  0617                     	;# 
  3480  0618                     	;# 
  3481  0619                     	;# 
  3482  061A                     	;# 
  3483  061B                     	;# 
  3484  061C                     	;# 
  3485  0691                     	;# 
  3486  0692                     	;# 
  3487  0693                     	;# 
  3488  0694                     	;# 
  3489  0695                     	;# 
  3490  0696                     	;# 
  3491  0697                     	;# 
  3492  0699                     	;# 
  3493  069A                     	;# 
  3494  0711                     	;# 
  3495  0712                     	;# 
  3496  0713                     	;# 
  3497  0714                     	;# 
  3498  0715                     	;# 
  3499  0718                     	;# 
  3500  0718                     	;# 
  3501  0719                     	;# 
  3502  071A                     	;# 
  3503  071A                     	;# 
  3504  071B                     	;# 
  3505  071C                     	;# 
  3506  071D                     	;# 
  3507  0791                     	;# 
  3508  0791                     	;# 
  3509  0792                     	;# 
  3510  0793                     	;# 
  3511  0793                     	;# 
  3512  0794                     	;# 
  3513  0795                     	;# 
  3514  0795                     	;# 
  3515  0796                     	;# 
  3516  0797                     	;# 
  3517  0797                     	;# 
  3518  0798                     	;# 
  3519  0799                     	;# 
  3520  079A                     	;# 
  3521  080C                     	;# 
  3522  080C                     	;# 
  3523  080D                     	;# 
  3524  080E                     	;# 
  3525  080E                     	;# 
  3526  080F                     	;# 
  3527  0810                     	;# 
  3528  0810                     	;# 
  3529  0811                     	;# 
  3530  0812                     	;# 
  3531  0812                     	;# 
  3532  0813                     	;# 
  3533  0814                     	;# 
  3534  0815                     	;# 
  3535  0816                     	;# 
  3536  0817                     	;# 
  3537  0818                     	;# 
  3538  0819                     	;# 
  3539  081A                     	;# 
  3540  081A                     	;# 
  3541  081B                     	;# 
  3542  081C                     	;# 
  3543  081C                     	;# 
  3544  081D                     	;# 
  3545  088C                     	;# 
  3546  088D                     	;# 
  3547  088E                     	;# 
  3548  088F                     	;# 
  3549  088F                     	;# 
  3550  0890                     	;# 
  3551  0891                     	;# 
  3552  0892                     	;# 
  3553  0893                     	;# 
  3554  0893                     	;# 
  3555  0894                     	;# 
  3556  0895                     	;# 
  3557  0896                     	;# 
  3558  0897                     	;# 
  3559  0897                     	;# 
  3560  0898                     	;# 
  3561  0899                     	;# 
  3562  0D8C                     	;# 
  3563  0D8C                     	;# 
  3564  0D8D                     	;# 
  3565  0D8E                     	;# 
  3566  0D8F                     	;# 
  3567  0D8F                     	;# 
  3568  0D90                     	;# 
  3569  0D91                     	;# 
  3570  0D92                     	;# 
  3571  0D92                     	;# 
  3572  0D93                     	;# 
  3573  0D94                     	;# 
  3574  0D95                     	;# 
  3575  0D95                     	;# 
  3576  0D96                     	;# 
  3577  0D97                     	;# 
  3578  0D98                     	;# 
  3579  0D99                     	;# 
  3580  0D9A                     	;# 
  3581  0D9B                     	;# 
  3582  0D9C                     	;# 
  3583  0D9D                     	;# 
  3584  0D9E                     	;# 
  3585  0D9E                     	;# 
  3586  0D9F                     	;# 
  3587  0DA0                     	;# 
  3588  0DA1                     	;# 
  3589  0DA1                     	;# 
  3590  0DA2                     	;# 
  3591  0DA3                     	;# 
  3592  0DA4                     	;# 
  3593  0DA4                     	;# 
  3594  0DA5                     	;# 
  3595  0DA6                     	;# 
  3596  0DA7                     	;# 
  3597  0DA7                     	;# 
  3598  0DA8                     	;# 
  3599  0DA9                     	;# 
  3600  0DAA                     	;# 
  3601  0DAB                     	;# 
  3602  0DAC                     	;# 
  3603  0DAD                     	;# 
  3604  0DAE                     	;# 
  3605  0DAF                     	;# 
  3606  0E0F                     	;# 
  3607  0E10                     	;# 
  3608  0E11                     	;# 
  3609  0E12                     	;# 
  3610  0E13                     	;# 
  3611  0E14                     	;# 
  3612  0E15                     	;# 
  3613  0E16                     	;# 
  3614  0E17                     	;# 
  3615  0E18                     	;# 
  3616  0E19                     	;# 
  3617  0E1A                     	;# 
  3618  0E1B                     	;# 
  3619  0E1C                     	;# 
  3620  0E1D                     	;# 
  3621  0E1E                     	;# 
  3622  0E1F                     	;# 
  3623  0E20                     	;# 
  3624  0E21                     	;# 
  3625  0E22                     	;# 
  3626  0E23                     	;# 
  3627  0E24                     	;# 
  3628  0E25                     	;# 
  3629  0E26                     	;# 
  3630  0E27                     	;# 
  3631  0E28                     	;# 
  3632  0E29                     	;# 
  3633  0E2A                     	;# 
  3634  0E2B                     	;# 
  3635  0E2C                     	;# 
  3636  0E2D                     	;# 
  3637  0E2E                     	;# 
  3638  0E90                     	;# 
  3639  0E91                     	;# 
  3640  0E92                     	;# 
  3641  0E94                     	;# 
  3642  0E95                     	;# 
  3643  0E9C                     	;# 
  3644  0E9D                     	;# 
  3645  0E9E                     	;# 
  3646  0E9F                     	;# 
  3647  0EA0                     	;# 
  3648  0EA1                     	;# 
  3649  0EA2                     	;# 
  3650  0EA3                     	;# 
  3651  0EA4                     	;# 
  3652  0EA5                     	;# 
  3653  0EA6                     	;# 
  3654  0EA7                     	;# 
  3655  0F0F                     	;# 
  3656  0F10                     	;# 
  3657  0F11                     	;# 
  3658  0F12                     	;# 
  3659  0F13                     	;# 
  3660  0F14                     	;# 
  3661  0F15                     	;# 
  3662  0F16                     	;# 
  3663  0F17                     	;# 
  3664  0F18                     	;# 
  3665  0F19                     	;# 
  3666  0F1A                     	;# 
  3667  0F1B                     	;# 
  3668  0F1C                     	;# 
  3669  0F1D                     	;# 
  3670  0F1E                     	;# 
  3671  0F1F                     	;# 
  3672  0F20                     	;# 
  3673  0F21                     	;# 
  3674  0F22                     	;# 
  3675  0F23                     	;# 
  3676  0F24                     	;# 
  3677  0F25                     	;# 
  3678  0F26                     	;# 
  3679  0F27                     	;# 
  3680  0F28                     	;# 
  3681  0F29                     	;# 
  3682  0F2A                     	;# 
  3683  0F2B                     	;# 
  3684  0F2C                     	;# 
  3685  0F2D                     	;# 
  3686  0F2E                     	;# 
  3687  0F2F                     	;# 
  3688  0F30                     	;# 
  3689  0F31                     	;# 
  3690  0F32                     	;# 
  3691  0F33                     	;# 
  3692  0F34                     	;# 
  3693  0F35                     	;# 
  3694  0F36                     	;# 
  3695  0F37                     	;# 
  3696  0FE4                     	;# 
  3697  0FE5                     	;# 
  3698  0FE6                     	;# 
  3699  0FE7                     	;# 
  3700  0FE8                     	;# 
  3701  0FE9                     	;# 
  3702  0FEA                     	;# 
  3703  0FEB                     	;# 
  3704  0FED                     	;# 
  3705  0FEE                     	;# 
  3706  0FEF                     	;# 
  3707  0000                     	;# 
  3708  0001                     	;# 
  3709  0002                     	;# 
  3710  0003                     	;# 
  3711  0004                     	;# 
  3712  0005                     	;# 
  3713  0006                     	;# 
  3714  0007                     	;# 
  3715  0008                     	;# 
  3716  0009                     	;# 
  3717  000A                     	;# 
  3718  000B                     	;# 
  3719  000C                     	;# 
  3720  000D                     	;# 
  3721  000E                     	;# 
  3722  0010                     	;# 
  3723  0011                     	;# 
  3724  0012                     	;# 
  3725  0013                     	;# 
  3726  0014                     	;# 
  3727  0015                     	;# 
  3728  0016                     	;# 
  3729  0016                     	;# 
  3730  0017                     	;# 
  3731  0018                     	;# 
  3732  0019                     	;# 
  3733  001A                     	;# 
  3734  001A                     	;# 
  3735  001B                     	;# 
  3736  001B                     	;# 
  3737  001C                     	;# 
  3738  001D                     	;# 
  3739  001E                     	;# 
  3740  001F                     	;# 
  3741  008C                     	;# 
  3742  008D                     	;# 
  3743  008E                     	;# 
  3744  0090                     	;# 
  3745  0091                     	;# 
  3746  0092                     	;# 
  3747  0093                     	;# 
  3748  0094                     	;# 
  3749  0095                     	;# 
  3750  0096                     	;# 
  3751  0098                     	;# 
