

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 26 18:32:16 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  5506  0F1D  00D5               	movwf	_TMR2_InterruptHandler+1
  5507  0F1E  084D               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  5508  0F1F  00D4               	movwf	_TMR2_InterruptHandler
  5509  0F20  0008               	return
  5510  0F21                     __end_of_TMR2_SetInterruptHandler:	
  5511                           
  5512                           	psect	text8
  5513  0FD1                     __ptext8:	
  5514 ;; *************** function _PWM3_Initialize *****************
  5515 ;; Defined at:
  5516 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  5517 ;; Parameters:    Size  Location     Type
  5518 ;;		None
  5519 ;; Auto vars:     Size  Location     Type
  5520 ;;		None
  5521 ;; Return value:  Size  Location     Type
  5522 ;;                  1    wreg      void 
  5523 ;; Registers used:
  5524 ;;		wreg, status,2, status,0
  5525 ;; Tracked objects:
  5526 ;;		On entry : 0/0
  5527 ;;		On exit  : 0/0
  5528 ;;		Unchanged: 0/0
  5529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5534 ;;Total ram usage:        0 bytes
  5535 ;; Hardware stack levels used:    1
  5536 ;; Hardware stack levels required when called:   12
  5537 ;; This function calls:
  5538 ;;		Nothing
  5539 ;; This function is called by:
  5540 ;;		_SYSTEM_Initialize
  5541 ;; This function uses a non-reentrant model
  5542 ;;
  5543                           
  5544                           
  5545                           ;psect for function _PWM3_Initialize
  5546  0FD1                     _PWM3_Initialize:	
  5547                           
  5548                           ;pwm3.c: 62: PWM3CON = 0x80;
  5549                           
  5550                           ;incstack = 0
  5551                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  5552  0FD1  3080               	movlw	128
  5553  0FD2  002C               	movlb	12	; select bank12
  5554  0FD3  0099               	movwf	25	;volatile
  5555                           
  5556                           ;pwm3.c: 65: PWM3DCH = 0x0F;
  5557  0FD4  300F               	movlw	15
  5558  0FD5  0098               	movwf	24	;volatile
  5559                           
  5560                           ;pwm3.c: 68: PWM3DCL = 0x40;
  5561  0FD6  3040               	movlw	64
  5562  0FD7  0097               	movwf	23	;volatile
  5563                           
  5564                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0;
  5565  0FD8  30CF               	movlw	-49
  5566  0FD9  0025               	movlb	5	; select bank5
  5567  0FDA  059E               	andwf	30,f	;volatile
  5568  0FDB  0008               	return
  5569  0FDC                     __end_of_PWM3_Initialize:	
  5570                           
  5571                           	psect	text9
  5572  0334                     __ptext9:	
  5573 ;; *************** function _PIN_MANAGER_Initialize *****************
  5574 ;; Defined at:
  5575 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;		None
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;		None
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5593 ;;Total ram usage:        0 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:   12
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_SYSTEM_Initialize
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function _PIN_MANAGER_Initialize
  5605  0334                     _PIN_MANAGER_Initialize:	
  5606                           
  5607                           ;pin_manager.c: 60: LATA = 0x00;
  5608                           
  5609                           ;incstack = 0
  5610                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5611  0334  0022               	movlb	2	; select bank2
  5612  0335  018C               	clrf	12	;volatile
  5613                           
  5614                           ;pin_manager.c: 61: LATB = 0x00;
  5615  0336  018D               	clrf	13	;volatile
  5616                           
  5617                           ;pin_manager.c: 62: LATC = 0x00;
  5618  0337  018E               	clrf	14	;volatile
  5619                           
  5620                           ;pin_manager.c: 67: TRISA = 0x13;
  5621  0338  3013               	movlw	19
  5622  0339  0021               	movlb	1	; select bank1
  5623  033A  008C               	movwf	12	;volatile
  5624                           
  5625                           ;pin_manager.c: 68: TRISB = 0x70;
  5626  033B  3070               	movlw	112
  5627  033C  008D               	movwf	13	;volatile
  5628                           
  5629                           ;pin_manager.c: 69: TRISC = 0x3F;
  5630  033D  303F               	movlw	63
  5631  033E  008E               	movwf	14	;volatile
  5632                           
  5633                           ;pin_manager.c: 74: ANSELC = 0x0E;
  5634  033F  300E               	movlw	14
  5635  0340  0023               	movlb	3	; select bank3
  5636  0341  008E               	movwf	14	;volatile
  5637                           
  5638                           ;pin_manager.c: 75: ANSELB = 0x00;
  5639  0342  018D               	clrf	13	;volatile
  5640                           
  5641                           ;pin_manager.c: 76: ANSELA = 0x01;
  5642  0343  3001               	movlw	1
  5643  0344  008C               	movwf	12	;volatile
  5644                           
  5645                           ;pin_manager.c: 81: WPUB = 0x00;
  5646  0345  0024               	movlb	4	; select bank4
  5647  0346  018D               	clrf	13	;volatile
  5648                           
  5649                           ;pin_manager.c: 82: WPUA = 0x00;
  5650  0347  018C               	clrf	12	;volatile
  5651                           
  5652                           ;pin_manager.c: 83: WPUC = 0x00;
  5653  0348  018E               	clrf	14	;volatile
  5654                           
  5655                           ;pin_manager.c: 84: OPTION_REGbits.nWPUEN = 1;
  5656  0349  0021               	movlb	1	; select bank1
  5657  034A  1795               	bsf	21,7	;volatile
  5658                           
  5659                           ;pin_manager.c: 89: ODCONA = 0x00;
  5660  034B  0025               	movlb	5	; select bank5
  5661  034C  018C               	clrf	12	;volatile
  5662                           
  5663                           ;pin_manager.c: 90: ODCONB = 0x00;
  5664  034D  018D               	clrf	13	;volatile
  5665                           
  5666                           ;pin_manager.c: 91: ODCONC = 0x00;
  5667  034E  018E               	clrf	14	;volatile
  5668                           
  5669                           ;pin_manager.c: 96: SLRCONA = 0x37;
  5670  034F  3037               	movlw	55
  5671  0350  0026               	movlb	6	; select bank6
  5672  0351  008C               	movwf	12	;volatile
  5673                           
  5674                           ;pin_manager.c: 97: SLRCONB = 0xF0;
  5675  0352  30F0               	movlw	240
  5676  0353  008D               	movwf	13	;volatile
  5677                           
  5678                           ;pin_manager.c: 98: SLRCONC = 0xFF;
  5679  0354  30FF               	movlw	255
  5680  0355  008E               	movwf	14	;volatile
  5681                           
  5682                           ;pin_manager.c: 103: INLVLA = 0x3F;
  5683  0356  303F               	movlw	63
  5684  0357  0027               	movlb	7	; select bank7
  5685  0358  008C               	movwf	12	;volatile
  5686                           
  5687                           ;pin_manager.c: 104: INLVLB = 0xF0;
  5688  0359  30F0               	movlw	240
  5689  035A  008D               	movwf	13	;volatile
  5690                           
  5691                           ;pin_manager.c: 105: INLVLC = 0xFF;
  5692  035B  30FF               	movlw	255
  5693  035C  008E               	movwf	14	;volatile
  5694                           
  5695                           ;pin_manager.c: 114: RXPPS = 0x0D;
  5696  035D  300D               	movlw	13
  5697  035E  003C               	movlb	28	; select bank28
  5698  035F  00A4               	movwf	36	;volatile
  5699                           
  5700                           ;pin_manager.c: 115: SSPDATPPS = 0x0C;
  5701  0360  300C               	movlw	12
  5702  0361  00A1               	movwf	33	;volatile
  5703                           
  5704                           ;pin_manager.c: 116: RB6PPS = 0x10;
  5705  0362  3010               	movlw	16
  5706  0363  003D               	movlb	29	; select bank29
  5707  0364  009E               	movwf	30	;volatile
  5708                           
  5709                           ;pin_manager.c: 117: RB7PPS = 0x12;
  5710  0365  3012               	movlw	18
  5711  0366  009F               	movwf	31	;volatile
  5712                           
  5713                           ;pin_manager.c: 118: RB4PPS = 0x11;
  5714  0367  3011               	movlw	17
  5715  0368  009C               	movwf	28	;volatile
  5716                           
  5717                           ;pin_manager.c: 119: RA2PPS = 0x0E;
  5718  0369  300E               	movlw	14
  5719  036A  0092               	movwf	18	;volatile
  5720                           
  5721                           ;pin_manager.c: 120: SSPCLKPPS = 0x0E;
  5722  036B  300E               	movlw	14
  5723  036C  003C               	movlb	28	; select bank28
  5724  036D  00A0               	movwf	32	;volatile
  5725  036E  0008               	return
  5726  036F                     __end_of_PIN_MANAGER_Initialize:	
  5727                           
  5728                           	psect	text10
  5729  0F34                     __ptext10:	
  5730 ;; *************** function _OSCILLATOR_Initialize *****************
  5731 ;; Defined at:
  5732 ;;		line 60 in file "mcc_generated_files/mcc.c"
  5733 ;; Parameters:    Size  Location     Type
  5734 ;;		None
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;		None
  5737 ;; Return value:  Size  Location     Type
  5738 ;;                  1    wreg      void 
  5739 ;; Registers used:
  5740 ;;		wreg, status,2
  5741 ;; Tracked objects:
  5742 ;;		On entry : 0/0
  5743 ;;		On exit  : 0/0
  5744 ;;		Unchanged: 0/0
  5745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5750 ;;Total ram usage:        0 bytes
  5751 ;; Hardware stack levels used:    1
  5752 ;; Hardware stack levels required when called:   12
  5753 ;; This function calls:
  5754 ;;		Nothing
  5755 ;; This function is called by:
  5756 ;;		_SYSTEM_Initialize
  5757 ;; This function uses a non-reentrant model
  5758 ;;
  5759                           
  5760                           
  5761                           ;psect for function _OSCILLATOR_Initialize
  5762  0F34                     _OSCILLATOR_Initialize:	
  5763                           
  5764                           ;mcc.c: 63: OSCCON = 0x6A;
  5765                           
  5766                           ;incstack = 0
  5767                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5768  0F34  306A               	movlw	106
  5769  0F35  0021               	movlb	1	; select bank1
  5770  0F36  0099               	movwf	25	;volatile
  5771                           
  5772                           ;mcc.c: 65: OSCTUNE = 0x00;
  5773  0F37  0198               	clrf	24	;volatile
  5774                           
  5775                           ;mcc.c: 67: BORCON = 0x00;
  5776  0F38  0022               	movlb	2	; select bank2
  5777  0F39  0196               	clrf	22	;volatile
  5778  0F3A  0008               	return
  5779  0F3B                     __end_of_OSCILLATOR_Initialize:	
  5780                           
  5781                           	psect	text11
  5782  0FBC                     __ptext11:	
  5783 ;; *************** function _I2C_Initialize *****************
  5784 ;; Defined at:
  5785 ;;		line 167 in file "mcc_generated_files/i2c_master.c"
  5786 ;; Parameters:    Size  Location     Type
  5787 ;;		None
  5788 ;; Auto vars:     Size  Location     Type
  5789 ;;		None
  5790 ;; Return value:  Size  Location     Type
  5791 ;;                  1    wreg      void 
  5792 ;; Registers used:
  5793 ;;		wreg, status,2
  5794 ;; Tracked objects:
  5795 ;;		On entry : 0/0
  5796 ;;		On exit  : 0/0
  5797 ;;		Unchanged: 0/0
  5798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5803 ;;Total ram usage:        0 bytes
  5804 ;; Hardware stack levels used:    1
  5805 ;; Hardware stack levels required when called:   12
  5806 ;; This function calls:
  5807 ;;		Nothing
  5808 ;; This function is called by:
  5809 ;;		_SYSTEM_Initialize
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function _I2C_Initialize
  5815  0FBC                     _I2C_Initialize:	
  5816                           
  5817                           ;i2c_master.c: 169: SSP1STAT = 0x80;
  5818                           
  5819                           ;incstack = 0
  5820                           ; Regs used in _I2C_Initialize: [wreg+status,2]
  5821  0FBC  3080               	movlw	128
  5822  0FBD  0024               	movlb	4	; select bank4
  5823  0FBE  0094               	movwf	20	;volatile
  5824                           
  5825                           ;i2c_master.c: 170: SSP1CON1 = 0x08;
  5826  0FBF  3008               	movlw	8
  5827  0FC0  0095               	movwf	21	;volatile
  5828                           
  5829                           ;i2c_master.c: 171: SSP1CON2 = 0x00;
  5830  0FC1  0196               	clrf	22	;volatile
  5831                           
  5832                           ;i2c_master.c: 172: SSP1ADD = 0x09;
  5833  0FC2  3009               	movlw	9
  5834  0FC3  0092               	movwf	18	;volatile
  5835                           
  5836                           ;i2c_master.c: 173: SSP1CON1bits.SSPEN = 0;
  5837  0FC4  1295               	bcf	21,5	;volatile
  5838  0FC5  0008               	return
  5839  0FC6                     __end_of_I2C_Initialize:	
  5840                           
  5841                           	psect	text12
  5842  0415                     __ptext12:	
  5843 ;; *************** function _EUSART_Initialize *****************
  5844 ;; Defined at:
  5845 ;;		line 83 in file "mcc_generated_files/eusart.c"
  5846 ;; Parameters:    Size  Location     Type
  5847 ;;		None
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;		None
  5850 ;; Return value:  Size  Location     Type
  5851 ;;                  1    wreg      void 
  5852 ;; Registers used:
  5853 ;;		wreg, status,2, status,0, pclath, cstack
  5854 ;; Tracked objects:
  5855 ;;		On entry : 0/0
  5856 ;;		On exit  : 0/0
  5857 ;;		Unchanged: 0/0
  5858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5863 ;;Total ram usage:        0 bytes
  5864 ;; Hardware stack levels used:    1
  5865 ;; Hardware stack levels required when called:   13
  5866 ;; This function calls:
  5867 ;;		_EUSART_SetErrorHandler
  5868 ;;		_EUSART_SetFramingErrorHandler
  5869 ;;		_EUSART_SetOverrunErrorHandler
  5870 ;;		_EUSART_SetRxInterruptHandler
  5871 ;; This function is called by:
  5872 ;;		_SYSTEM_Initialize
  5873 ;; This function uses a non-reentrant model
  5874 ;;
  5875                           
  5876                           
  5877                           ;psect for function _EUSART_Initialize
  5878  0415                     _EUSART_Initialize:	
  5879                           
  5880                           ;eusart.c: 86: PIE1bits.RCIE = 0;
  5881                           
  5882                           ;incstack = 0
  5883                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5884  0415  0021               	movlb	1	; select bank1
  5885  0416  1290               	bcf	16,5	;volatile
  5886                           
  5887                           ;eusart.c: 87: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5888  0417  30E0               	movlw	low _EUSART_Receive_ISR
  5889  0418  0020               	movlb	0	; select bank0
  5890  0419  00CD               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  5891  041A  3003               	movlw	high _EUSART_Receive_ISR
  5892  041B  00CE               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  5893  041C  318F  2715  3184   	fcall	_EUSART_SetRxInterruptHandler
  5894                           
  5895                           ;eusart.c: 91: BAUD1CON = 0x09;
  5896  041F  3009               	movlw	9
  5897  0420  0023               	movlb	3	; select bank3
  5898  0421  009F               	movwf	31	;volatile
  5899                           
  5900                           ;eusart.c: 94: RC1STA = 0x90;
  5901  0422  3090               	movlw	144
  5902  0423  009D               	movwf	29	;volatile
  5903                           
  5904                           ;eusart.c: 97: TX1STA = 0x24;
  5905  0424  3024               	movlw	36
  5906  0425  009E               	movwf	30	;volatile
  5907                           
  5908                           ;eusart.c: 100: SPBRGL = 0x67;
  5909  0426  3067               	movlw	103
  5910  0427  009B               	movwf	27	;volatile
  5911                           
  5912                           ;eusart.c: 103: SPBRGH = 0x00;
  5913  0428  019C               	clrf	28	;volatile
  5914                           
  5915                           ;eusart.c: 106: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  5916  0429  3050               	movlw	low _EUSART_DefaultFramingErrorHandler
  5917  042A  0020               	movlb	0	; select bank0
  5918  042B  00CD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  5919  042C  300E               	movlw	high _EUSART_DefaultFramingErrorHandler
  5920  042D  00CE               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  5921  042E  318F  270F  3184   	fcall	_EUSART_SetFramingErrorHandler
  5922                           
  5923                           ;eusart.c: 107: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  5924  0431  3097               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5925  0432  0020               	movlb	0	; select bank0
  5926  0433  00CD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  5927  0434  300E               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5928  0435  00CE               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  5929  0436  3187  27F7  3184   	fcall	_EUSART_SetOverrunErrorHandler
  5930                           
  5931                           ;eusart.c: 108: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  5932  0439  3055               	movlw	low _EUSART_DefaultErrorHandler
  5933  043A  0020               	movlb	0	; select bank0
  5934  043B  00CD               	movwf	EUSART_SetErrorHandler@interruptHandler
  5935  043C  300E               	movlw	high _EUSART_DefaultErrorHandler
  5936  043D  00CE               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  5937  043E  318F  2795         	fcall	_EUSART_SetErrorHandler
  5938                           
  5939                           ;eusart.c: 110: eusartRxLastError.status = 0;
  5940  0440  0020               	movlb	0	; select bank0
  5941  0441  01B6               	clrf	_eusartRxLastError	;volatile
  5942                           
  5943                           ;eusart.c: 113: eusartRxHead = 0;
  5944  0442  01B9               	clrf	_eusartRxHead	;volatile
  5945                           
  5946                           ;eusart.c: 114: eusartRxTail = 0;
  5947  0443  01B8               	clrf	_eusartRxTail	;volatile
  5948                           
  5949                           ;eusart.c: 115: eusartRxCount = 0;
  5950  0444  01B7               	clrf	_eusartRxCount	;volatile
  5951                           
  5952                           ;eusart.c: 118: PIE1bits.RCIE = 1;
  5953  0445  0021               	movlb	1	; select bank1
  5954  0446  1690               	bsf	16,5	;volatile
  5955  0447  0008               	return
  5956  0448                     __end_of_EUSART_Initialize:	
  5957                           
  5958                           	psect	text13
  5959  0F15                     __ptext13:	
  5960 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5961 ;; Defined at:
  5962 ;;		line 234 in file "mcc_generated_files/eusart.c"
  5963 ;; Parameters:    Size  Location     Type
  5964 ;;  interruptHan    2   19[BANK0 ] PTR FTN()void 
  5965 ;;		 -> MyUART_ISR(1), EUSART_Receive_ISR(1), 
  5966 ;; Auto vars:     Size  Location     Type
  5967 ;;		None
  5968 ;; Return value:  Size  Location     Type
  5969 ;;                  1    wreg      void 
  5970 ;; Registers used:
  5971 ;;		wreg
  5972 ;; Tracked objects:
  5973 ;;		On entry : 0/0
  5974 ;;		On exit  : 0/0
  5975 ;;		Unchanged: 0/0
  5976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5977 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5980 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5981 ;;Total ram usage:        2 bytes
  5982 ;; Hardware stack levels used:    1
  5983 ;; Hardware stack levels required when called:   12
  5984 ;; This function calls:
  5985 ;;		Nothing
  5986 ;; This function is called by:
  5987 ;;		_EUSART_Initialize
  5988 ;;		_main
  5989 ;; This function uses a non-reentrant model
  5990 ;;
  5991                           
  5992                           
  5993                           ;psect for function _EUSART_SetRxInterruptHandler
  5994  0F15                     _EUSART_SetRxInterruptHandler:	
  5995                           
  5996                           ;eusart.c: 235: EUSART_RxDefaultInterruptHandler = interruptHandler;
  5997                           
  5998                           ;incstack = 0
  5999                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  6000  0F15  0020               	movlb	0	; select bank0
  6001  0F16  084E               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  6002  0F17  00D9               	movwf	_EUSART_RxDefaultInterruptHandler+1
  6003  0F18  084D               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  6004  0F19  00D8               	movwf	_EUSART_RxDefaultInterruptHandler
  6005  0F1A  0008               	return
  6006  0F1B                     __end_of_EUSART_SetRxInterruptHandler:	
  6007                           
  6008                           	psect	text14
  6009  07F7                     __ptext14:	
  6010 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6011 ;; Defined at:
  6012 ;;		line 225 in file "mcc_generated_files/eusart.c"
  6013 ;; Parameters:    Size  Location     Type
  6014 ;;  interruptHan    2   19[BANK0 ] PTR FTN()void 
  6015 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6016 ;; Auto vars:     Size  Location     Type
  6017 ;;		None
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  1    wreg      void 
  6020 ;; Registers used:
  6021 ;;		wreg
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6027 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6028 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6030 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6031 ;;Total ram usage:        2 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; Hardware stack levels required when called:   12
  6034 ;; This function calls:
  6035 ;;		Nothing
  6036 ;; This function is called by:
  6037 ;;		_EUSART_Initialize
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           
  6042                           ;psect for function _EUSART_SetOverrunErrorHandler
  6043  07F7                     _EUSART_SetOverrunErrorHandler:	
  6044                           
  6045                           ;eusart.c: 226: EUSART_OverrunErrorHandler = interruptHandler;
  6046                           
  6047                           ;incstack = 0
  6048                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6049  07F7  0020               	movlb	0	; select bank0
  6050  07F8  084E               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6051  07F9  0021               	movlb	1	; select bank1
  6052  07FA  00D2               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+128)
  6053  07FB  0020               	movlb	0	; select bank0
  6054  07FC  084D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6055  07FD  0021               	movlb	1	; select bank1
  6056  07FE  00D1               	movwf	_EUSART_OverrunErrorHandler^(0+128)
  6057  07FF  0008               	return
  6058  0800                     __end_of_EUSART_SetOverrunErrorHandler:	
  6059                           
  6060                           	psect	text15
  6061  0F0F                     __ptext15:	
  6062 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6063 ;; Defined at:
  6064 ;;		line 221 in file "mcc_generated_files/eusart.c"
  6065 ;; Parameters:    Size  Location     Type
  6066 ;;  interruptHan    2   19[BANK0 ] PTR FTN()void 
  6067 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6068 ;; Auto vars:     Size  Location     Type
  6069 ;;		None
  6070 ;; Return value:  Size  Location     Type
  6071 ;;                  1    wreg      void 
  6072 ;; Registers used:
  6073 ;;		wreg
  6074 ;; Tracked objects:
  6075 ;;		On entry : 0/0
  6076 ;;		On exit  : 0/0
  6077 ;;		Unchanged: 0/0
  6078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6079 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6082 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6083 ;;Total ram usage:        2 bytes
  6084 ;; Hardware stack levels used:    1
  6085 ;; Hardware stack levels required when called:   12
  6086 ;; This function calls:
  6087 ;;		Nothing
  6088 ;; This function is called by:
  6089 ;;		_EUSART_Initialize
  6090 ;; This function uses a non-reentrant model
  6091 ;;
  6092                           
  6093                           
  6094                           ;psect for function _EUSART_SetFramingErrorHandler
  6095  0F0F                     _EUSART_SetFramingErrorHandler:	
  6096                           
  6097                           ;eusart.c: 222: EUSART_FramingErrorHandler = interruptHandler;
  6098                           
  6099                           ;incstack = 0
  6100                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6101  0F0F  0020               	movlb	0	; select bank0
  6102  0F10  084E               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6103  0F11  00D7               	movwf	_EUSART_FramingErrorHandler+1
  6104  0F12  084D               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6105  0F13  00D6               	movwf	_EUSART_FramingErrorHandler
  6106  0F14  0008               	return
  6107  0F15                     __end_of_EUSART_SetFramingErrorHandler:	
  6108                           
  6109                           	psect	text16
  6110  0F95                     __ptext16:	
  6111 ;; *************** function _EUSART_SetErrorHandler *****************
  6112 ;; Defined at:
  6113 ;;		line 229 in file "mcc_generated_files/eusart.c"
  6114 ;; Parameters:    Size  Location     Type
  6115 ;;  interruptHan    2   19[BANK0 ] PTR FTN()void 
  6116 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6117 ;; Auto vars:     Size  Location     Type
  6118 ;;		None
  6119 ;; Return value:  Size  Location     Type
  6120 ;;                  1    wreg      void 
  6121 ;; Registers used:
  6122 ;;		wreg
  6123 ;; Tracked objects:
  6124 ;;		On entry : 0/0
  6125 ;;		On exit  : 0/0
  6126 ;;		Unchanged: 0/0
